strict_benchmark_index,sample_id,source_csv,source_row_index,stream,intended_relaxed_rules,relaxed_ok,start_kinematic_assemblable,start_assemblability_reason,start_assemblability_margin,total_overlap_norm,total_overlap_volume,total_part_volume_analytic,dominant_pair,strict_category,magnitude_bin,strict_score,cross_hole_distance_from_free_end,cross_hole_radius,depth,exploded_gap,hard_failures,label_wall_time_s,leg_length,main_hole_offset_from_open_end,main_hole_radius,main_pin_length,main_pin_radius,margin_A1,margin_A2,margin_A3,margin_B1,margin_B2_task25,margin_B3,margin_B4,margin_B5,margin_C1_inner_gap,margin_C1_task25,margin_D1,margin_D2,margin_D3,margin_D4,margin_D5,margin_D6,margin_D7,margin_E2_overhang,margin_E3,outer_span,overhang_span_y,overlap_binary,pair_norm_bracket__main_pin,pair_norm_bracket__splint,pair_norm_main_pin__splint,pair_volume_bracket__main_pin,pair_volume_bracket__splint,pair_volume_main_pin__splint,param_hash,relaxed_violations,seed,splint_length,splint_radius,strict_overlap_binary,wall_thickness
17,t25h2_002136,data/pools/holdout_v2_5k/pool.csv,2136,multi_relaxation,"A2,D6",True,False,blocked,-11.512999999999995,0.019212721237764525,735.0278112999877,38257.35054413931,main_pin__splint,pin_splint_cross_overlap,large,1059.863379950577,4.575,3.678,53.44,30.0,,0.030163375020492822,24.891,8.479,7.783,72.293,6.273,1.4850000000000003,-2.7640000000000002,5.647499999999999,35.873999999999995,8.38009,0.19599999999999884,0.39700000000000024,59.92535000000001,44.022,45.863,13.439000000000007,10.765000000000008,11.478000000000002,1.8797999999999995,-5.811999999999983,-1.8674999999999988,4.196999999999999,90.507,30.0,48.704,90.507,1,0.0,0.0008635133548085033,0.018349207882956024,0.0,33.03573311445466,701.992078185533,45a45845f73d568a,A2|D5|D6,252521,27.024,6.417,True,2.341
18,t25h2_001354,data/pools/holdout_v2_5k/pool.csv,1354,single_relaxation,D5,True,False,blocked,-10.346400000000001,0.00042609435954753185,34.82754720904338,81736.7008707335,bracket__splint,bracket_splint_other,small,1046.0570049713624,11.306,2.101,40.932,30.0,,0.02702895799302496,26.611,14.833,6.353,110.309,5.382,0.9459999999999997,0.33299999999999996,0.21350000000000025,26.226000000000003,5.1588899999999995,7.98,8.704999999999998,90.88655,74.18100000000001,79.83200000000001,0.21399999999999864,8.313999999999993,8.964000000000002,3.957600000000001,-5.015000000000001,3.7134999999999994,5.693999999999999,136.138,30.0,86.483,136.138,1,0.0,0.00042609435954753185,0.0,0.0,34.82754720904338,0.0,c79154fe69290cf8,D5,252521,22.728,1.743,True,6.151
19,t25h2_004196,data/pools/holdout_v2_5k/pool.csv,4196,single_relaxation,D5,True,False,blocked,-5.960100000000001,3.864909422820819e-05,3.7807552509023283,97822.60946604356,clean,other_overlap,tiny,1019.6401681036385,9.262,3.401,41.708,30.0,,0.03194258300936781,25.096,10.774,8.064,93.841,7.267,0.7719999999999994,0.44399999999999995,0.6970000000000001,23.58,6.00704,2.209999999999999,5.361000000000001,75.98595,53.669,60.632,5.721999999999994,13.84599999999999,2.7280000000000015,9.343899999999998,-3.073999999999998,3.641,5.953999999999997,133.509,30.0,68.595,133.509,1,0.0,3.864909422820819e-05,0.0,0.0,3.7807552509023283,0.0,2dc591120e95abb6,D5,252521,20.262,2.932,True,7.463
20,t25h2_001884,data/pools/holdout_v2_5k/pool.csv,1884,extreme_meaningful,D4,True,False,blocked,-26.701800000000002,0.0018225212855140951,198.288519765413,108799.01449791846,bracket__splint,splint_head_wall_candidate,moderate,1067.5085246830702,12.132,4.475,31.579,30.0,,0.03936637501465157,69.086,58.463,8.298,144.798,7.983,0.2900000000000009,0.9339999999999997,0.49900000000000055,12.983,1.6341400000000021,49.665,7.157,120.4511,85.39,89.87899999999999,24.16600000000001,25.194000000000003,14.030000000000001,-3.3507999999999996,13.618000000000023,2.9989999999999997,-1.168999999999997,227.182,30.0,95.368,227.182,1,0.00027483053028811707,0.001547690755225978,0.0,29.901290849287467,168.38722891612554,0.0,1194fe36f63c5908,D4|D7,252521,32.996,3.516,True,4.989
21,t25h2_001002,data/pools/holdout_v2_5k/pool.csv,1002,extreme_meaningful,A1,True,False,blocked,-11.274,0.004449436342543583,389.32082913828503,87498.90978678982,bracket__main_pin,pin_head_or_shaft_wall_candidate,moderate,1063.4007574248574,5.761,2.592,46.271,30.0,,0.03874945899588056,25.236,8.022,7.092,112.49,7.975,-0.9080000000000004,0.4590000000000001,0.27,30.087000000000003,9.86964,0.4300000000000006,2.669,98.0125,65.92399999999999,69.817,25.257999999999996,28.86,4.77,8.061,18.933999999999997,3.9049999999999994,5.157,170.776,30.0,74.71,170.776,1,0.004449436342543583,0.0,0.0,389.32082913828503,0.0,0.0,8985ed44518f6a4e,A1,252521,23.72,2.108,True,4.393
22,t25h2_004699,data/pools/holdout_v2_5k/pool.csv,4699,multi_relaxation,"D6,A1",True,False,blocked,-11.020399999999999,0.014574174455898266,1260.4977631345455,86488.45030288585,main_pin__splint,pin_splint_cross_overlap,large,1059.587074980677,4.585,3.344,25.666,30.0,,0.03651612499379553,59.39,39.498,7.053,108.045,7.505,-0.4770000000000003,-2.8620000000000005,5.6274999999999995,9.559999999999999,12.245100000000008,31.945,0.7410000000000001,94.21375,64.192,70.533,20.001000000000005,26.995000000000005,10.798000000000002,10.388599999999997,1.4580000000000126,-2.2435,11.222999999999999,143.357,30.0,77.874,143.357,1,0.0029148726037253243,0.0,0.011659301852172942,252.10281432654116,0.0,1008.3949488080044,35fd84e67c5258c6,A1|A2|D6,252521,28.808,6.181,True,6.841
23,t25h2_002363,data/pools/holdout_v2_5k/pool.csv,2363,single_relaxation,D5,True,False,blocked,-9.834499999999998,0.0001914744351513083,10.703563116470958,55900.74261356464,bracket__splint,bracket_splint_other,tiny,1045.0944633404997,20.359,3.987,39.789,30.0,,0.032534750003833324,32.841,11.655,7.148,143.45,6.843,0.27999999999999936,0.5780000000000003,0.7889999999999997,23.493000000000002,13.709590000000006,4.007,15.872000000000002,111.43149999999997,91.444,93.1,5.975999999999999,2.313999999999993,8.684000000000001,8.583499999999999,-4.175999999999988,2.0469999999999997,8.850999999999999,183.165,30.0,95.756,183.165,1,0.0,0.0001914744351513083,0.0,0.0,10.703563116470958,0.0,87a76796653baac0,D5,252521,25.37,3.384,True,2.156
24,t25h2_002226,data/pools/holdout_v2_5k/pool.csv,2226,single_relaxation,D5,True,False,blocked,-4.790000000000002,3.8947693793571223e-05,2.5576738387199986,65669.45535404648,clean,other_overlap,tiny,1018.477570943226,3.453,2.01,54.385,30.0,,0.007939083006931469,42.55,28.423,4.984,48.285,3.974,0.9849999999999999,0.44499999999999984,4.440892098500626e-16,42.417,8.717500000000001,22.939,0.9430000000000001,39.90774999999999,25.415999999999997,31.288999999999998,2.2169999999999987,10.942999999999998,10.45,7.221099999999996,-2.4029999999999987,2.6489999999999996,11.042000000000002,57.402,30.0,38.162,57.402,1,0.0,3.8947693793571223e-05,0.0,0.0,2.5576738387199986,0.0,6bea890465e3ca3b,D5,252521,21.398,1.54,True,6.373
25,t25h2_004785,data/pools/holdout_v2_5k/pool.csv,4785,multi_relaxation,"D6,D4",True,False,blocked,-19.278,0.0017609383224890848,241.29229815445842,137024.84355805942,bracket__splint,splint_head_wall_candidate,moderate,1067.4741698016207,8.259,2.597,51.271,30.0,,0.024001042009331286,72.856,64.966,5.013,127.904,4.066,0.9219999999999997,-0.9060000000000001,2.3200000000000007,39.245000000000005,2.1484399999999937,59.452999999999996,5.162000000000001,110.1528,87.636,92.886,11.25,17.555999999999997,17.247999999999998,-3.4160000000000004,0.8160000000000025,-0.22900000000000098,4.060999999999993,188.835,30.0,99.136,188.835,1,0.0,0.0010674674568855141,0.0006934708656035707,0.0,146.2695612830571,95.02273687140132,b4f689e94030235b,A2|D4|D6,252521,28.38,3.478,True,5.75
26,t25h2_002564,data/pools/holdout_v2_5k/pool.csv,2564,multi_relaxation,"D5,A1",True,False,blocked,-11.6205,0.0038568622734260856,298.5218622701445,77400.18727839219,bracket__main_pin,pin_head_or_shaft_wall_candidate,moderate,1063.257868493872,8.867,4.447,25.761,30.0,,0.042176625021966174,39.611,14.092,9.373,95.193,9.701,-0.35300000000000153,0.44599999999999973,1.2170000000000005,5.015000000000001,15.749889999999997,4.219000000000001,3.920000000000001,76.61935,59.773999999999994,65.23599999999999,4.76100000000001,7.790999999999997,9.407999999999998,13.485499999999995,-7.166999999999987,3.3839999999999986,11.578999999999994,121.692,30.0,71.698,121.692,1,0.0028519532969706178,0.0010049089764554678,0.0,220.74171929475386,77.78014297539062,0.0,f15fab6372a3ce25,A1|D5,252521,31.81,3.976,True,5.962
27,t25h2_001557,data/pools/holdout_v2_5k/pool.csv,1557,extreme_meaningful,D6,True,False,blocked,-14.479999999999997,0.013047811086101296,2259.8418177882754,173197.00621627556,main_pin__splint,pin_splint_cross_overlap,large,1059.4764523040872,12.506,3.393,43.093,30.0,,0.06085166599950753,35.815,13.115,9.43,125.995,8.565,0.8399999999999999,-4.338000000000001,7.866000000000001,22.233000000000004,12.911849999999994,3.1850000000000005,8.613,103.29625,55.461,64.91,24.62400000000001,37.736000000000004,17.571,10.548449999999995,1.5060000000000002,-2.1540000000000017,14.153999999999996,157.461,30.0,75.359,157.461,1,0.0,0.0,0.013047811086101296,0.0,0.0,2259.8418177882754,d1cfc7e91a964d7a,A2|D6,252521,37.701,7.706,True,9.949
28,t25h2_003798,data/pools/holdout_v2_5k/pool.csv,3798,single_relaxation,D5,True,False,blocked,-16.103899999999996,6.598729849760717e-05,11.111092639313904,168382.29314262373,bracket__splint,bracket_splint_other,tiny,1044.2045030267568,5.781,3.711,57.685,30.0,,0.031938458007061854,28.28,13.782,8.749,71.994,8.374,0.34999999999999964,0.3639999999999999,0.9720000000000004,38.187,5.466200000000001,4.5329999999999995,1.5699999999999994,58.402300000000004,30.150999999999996,41.486,5.611000000000004,21.85900000000001,13.05,7.4191,-4.35499999999999,3.7409999999999997,8.71,106.529,30.0,53.821,106.529,1,0.0,6.598729849760717e-05,0.0,0.0,11.111092639313904,0.0,46968cde59147c5d,D5,252521,32.798,3.322,True,11.835
29,t25h2_001705,data/pools/holdout_v2_5k/pool.csv,1705,single_relaxation,D5,True,False,blocked,-5.568100000000001,9.443020230150431e-06,1.272102131924426,134713.48158958257,clean,other_overlap,tiny,1017.9140338346926,3.668,1.827,56.082,30.0,,0.01714004101813771,25.008,7.117,6.119,70.136,5.153,0.9409999999999998,0.258,0.18900000000000006,41.844,11.521919999999998,0.4980000000000002,1.3410000000000002,60.6342,36.193,47.167,2.658999999999992,21.953000000000003,15.976,11.793899999999997,-1.9730000000000132,3.7779999999999996,17.593,88.903,30.0,59.141,88.903,1,0.0,9.443020230150431e-06,0.0,0.0,1.272102131924426,0.0,f64f365e412fe5cd,D5,252521,29.282,1.544,True,11.474
30,t25h2_004942,data/pools/holdout_v2_5k/pool.csv,4942,multi_relaxation,"D5,D4",True,False,blocked,-19.618750000000006,0.0016097142343559794,72.59270540687045,45096.641290442225,bracket__splint,splint_head_wall_candidate,moderate,1067.38443298343,5.564,2.987,38.669,30.0,,0.026557916979072616,49.332,36.737,6.762,93.547,5.062,1.674999999999999,0.29100000000000037,0.7195,23.144999999999996,5.339680000000001,29.475,2.077,79.81864999999999,72.432,74.76400000000001,3.3229999999999933,3.012999999999991,17.051000000000002,-3.369250000000001,-4.690000000000012,2.7304999999999993,3.1029999999999944,145.653,30.0,78.096,145.653,1,0.0,0.0016097142343559794,0.0,0.0,72.59270540687045,0.0,92ba876896671072,D4|D5,252521,30.175,2.671,True,2.832
31,t25h2_000607,data/pools/holdout_v2_5k/pool.csv,607,multi_relaxation,"A1,D6",True,False,blocked,-7.345499999999998,0.035253796128652676,1265.8263222459484,35906.09980345188,bracket__main_pin,pin_head_or_shaft_wall_candidate,large,1062.8158568593722,2.579,1.706,12.976,30.0,,0.013537166989408433,23.019,8.93,4.229,74.37,5.618,-1.4140000000000006,-2.4450000000000007,4.183,2.5180000000000007,9.629809999999999,4.201,0.3730000000000002,65.8665,34.311,44.049,13.425000000000004,30.489000000000004,11.968999999999998,9.41425,1.046999999999997,-1.9850000000000003,12.590999999999998,91.108,30.0,54.787,91.108,1,0.02453686729090183,0.0,0.010716928837750847,881.023205811175,0.0,384.8031164347734,4907ac5a79d8174a,A1|A2|D6,252521,26.205,4.126,True,10.238
32,t25h2_002589,data/pools/holdout_v2_5k/pool.csv,2589,multi_relaxation,"D6,D5",True,False,blocked,-12.093600000000002,0.012008051802605418,843.348540235663,70231.92055622874,main_pin__splint,pin_splint_cross_overlap,large,1059.3934159613,11.403,2.642,28.862,30.0,,0.04297529099858366,31.914,15.459,6.855,129.244,6.094,0.7359999999999998,-2.999,5.481999999999999,13.151999999999997,9.28086,8.104,8.261000000000001,108.2368,86.62400000000001,91.08200000000001,8.897999999999996,13.529999999999987,11.644,5.394400000000001,-7.950000000000017,-1.5939999999999994,7.964000000000002,183.311,30.0,96.54,183.311,1,0.0,0.0010714292711333639,0.010936622531472054,0.0,75.24853545185647,768.1000047838065,f9eb9114e162c349,A2|D5|D6,252521,26.832,5.616,True,4.958
33,t25h2_001059,data/pools/holdout_v2_5k/pool.csv,1059,single_relaxation,D5,True,False,blocked,-14.807750000000002,6.583726854374188e-05,5.034966717223562,76475.93572139708,bracket__splint,bracket_splint_other,tiny,1044.2022608372988,15.793,2.665,41.239,30.0,,0.03129250000347383,27.539,11.86,9.231,127.334,8.426,0.7799999999999994,0.3370000000000002,0.48950000000000005,20.776999999999997,6.172609999999999,2.1289999999999996,12.628,102.00930000000001,84.08200000000001,86.94,3.950000000000003,5.3359999999999985,5.123000000000001,3.995750000000001,-2.959000000000003,5.7515,0.8800000000000026,156.921,30.0,90.798,156.921,1,0.0,6.583726854374188e-05,0.0,0.0,5.034966717223562,0.0,126f738422be900c,D5,252521,24.975,2.303,True,3.358
