sample_id,stream,intended_relaxed_rules,seed,relaxed_ok,hard_failures,relaxed_violations,wall_thickness,outer_span,leg_length,depth,main_hole_offset_from_open_end,main_hole_radius,main_pin_length,main_pin_radius,cross_hole_radius,cross_hole_distance_from_free_end,splint_radius,splint_length,overhang_span_y,exploded_gap,margin_A1,margin_A2,margin_A3,margin_B1,margin_B2_task25,margin_B3,margin_B4,margin_B5,margin_C1_task25,margin_C1_inner_gap,margin_D1,margin_D2,margin_D3,margin_D4,margin_D5,margin_D6,margin_D7,margin_E2_overhang,margin_E3,param_hash,total_overlap_norm,total_overlap_volume,total_part_volume_analytic,overlap_binary,dominant_pair,label_wall_time_s,pair_volume_bracket__main_pin,pair_volume_bracket__splint,pair_volume_main_pin__splint,pair_norm_bracket__main_pin,pair_norm_bracket__splint,pair_norm_main_pin__splint,strict_category,strict_overlap_binary,magnitude_bin,strict_score,strict_benchmark_index
t25h2_004504,multi_relaxation,"D5,D6",252521,True,,A2|D5|D6,10.648,50.318,75.472,48.382,23.989,8.72,65.286,6.581,3.146,6.912,5.929,33.574,95.071,30.0,2.114,-2.8080000000000007,5.4475,28.941999999999997,42.008279999999985,14.769,3.266,51.4637,39.17,29.022,0.14400000000000546,15.148000000000003,17.412,41.02629999999999,-17.643,-0.19849999999999923,46.329999999999984,95.071,30.0,0c37dae90f736252,0.011431283404594476,1914.1307299973073,167446.70412317634,1,bracket__splint,0.031622584006981924,0.0,1018.6394434178131,895.4912865794943,0.0,0.0060833651444610485,0.005347918260133429,splint_head_wall_candidate,True,large,125.71564170229723,10
t25h2_003087,single_relaxation,A1,252521,True,,A1,6.915,54.427,55.859,14.513,7.731,4.809,85.173,6.227,2.724,5.073,2.095,17.758,95.668,30.0,-1.4430000000000005,0.6040000000000001,0.11850000000000005,2.8949999999999996,42.76041,2.4219999999999997,1.8490000000000002,72.61735,47.012,40.597,19.599999999999994,27.982,2.3039999999999985,44.7761,13.314999999999998,1.6414999999999997,42.089,95.668,30.0,4724678d6c2348c2,0.017941356811389,699.675031720354,38997.88845825791,1,bracket__main_pin,0.018149875017115846,699.675031720354,0.0,0.0,0.017941356811389,0.0,0.0,pin_head_or_shaft_wall_candidate,True,large,108.9706784056945,11
t25h2_001555,multi_relaxation,"D7,D6",252521,True,,A2|D4|D6|D7,2.531,58.13,38.651,59.649,27.033,8.229,117.85,7.928,3.512,16.226,6.41,36.877,63.521,30.0,0.2759999999999989,-2.9230000000000005,5.803000000000001,41.191,3.0024900000000017,18.304000000000002,12.213999999999999,91.7195,55.099000000000004,53.068000000000005,26.268,24.305999999999983,18.021,-6.9343499999999985,7.037999999999997,-1.4110000000000014,-2.5080000000000027,63.521,30.0,9a19ee00b688bd68,0.01980617017866793,1252.8709876923083,63256.60015996947,1,main_pin__splint,0.03684154199436307,0.0,0.0,1252.8709876923083,0.0,0.0,0.01980617017866793,pin_splint_cross_overlap,True,large,94.90308508933397,12
t25h2_002304,multi_relaxation,"D5,A2",252521,True,,A2|D5,3.055,43.554,36.227,39.148,16.844,9.828,52.01,8.361,2.844,3.663,3.086,29.451,42.666,30.0,1.4419999999999984,-0.2669999999999999,1.4849999999999999,17.492000000000004,9.192729999999994,6.516000000000002,0.31899999999999995,42.402499999999996,39.999,37.444,0.12999999999999545,0.5519999999999925,9.729,4.2729499999999945,-9.128000000000007,5.1739999999999995,3.7489999999999952,42.666,30.0,f225e7251f3652f5,0.007014087739291169,236.12200724708174,33663.96543977989,1,bracket__splint,0.024555165990022942,0.0,152.43148000584853,83.69052724123321,0.0,0.004528031027079298,0.00248605671221187,bracket_splint_other,True,large,63.507043869645585,13
t25h2_000591,single_relaxation,D5,252521,True,,D5,8.643,59.685,40.367,52.67,15.954,4.984,88.072,4.668,1.625,12.961,1.382,22.267,82.668,30.0,0.2909999999999995,0.2180000000000002,0.1479999999999999,40.702,19.025329999999997,10.47,10.836,68.5824,50.542,42.399,1.4650000000000034,15.501000000000005,9.931,19.993149999999996,-2.6809999999999974,2.8859999999999997,22.904,82.668,30.0,424e95695a645803,4.748327440474236e-05,5.172765692852483,108938.68962701225,1,clean,0.017229582997970283,0.0,5.172765692852483,0.0,0.0,4.748327440474236e-05,0.0,other_overlap,True,tiny,10.023741637202372,14
t25h2_003731,multi_relaxation,"D5,D6",252521,True,,A2|D5|D6,10.221,38.718,40.914,13.103,19.838,4.333,49.977,4.044,2.339,4.765,2.948,30.903,37.872,30.0,0.26400000000000023,-0.6339999999999999,1.783,2.4369999999999994,16.33386,15.005,1.9259999999999997,39.87415,27.997000000000003,18.276000000000003,0.7289999999999921,16.492999999999995,19.814999999999998,13.511350000000004,-8.115000000000009,-0.11399999999999988,22.42,37.872,30.0,505d6820883ec3ae,0.011291245350263546,284.9473550119851,25236.131726190346,1,bracket__splint,0.006920249987160787,0.0,222.94032317554064,62.00703183644445,0.0,0.008834171797580634,0.0024570735526829113,splint_head_wall_candidate,True,large,125.64562267513178,15
t25h2_001079,single_relaxation,A1,252521,True,,A1,4.376,39.781,30.575,15.442,12.321,2.984,61.473,4.158,1.365,2.342,1.179,26.875,45.509,30.0,-1.1990000000000007,0.16100000000000003,0.10349999999999993,7.474,14.96425,8.837,0.4770000000000001,54.19235,34.905,31.028999999999996,16.008000000000003,22.03000000000001,15.559,7.348750000000003,12.471000000000004,1.1905000000000001,13.814,45.509,30.0,1f8bd1a9e71c10f3,0.0166981576838463,234.3220398552371,14032.807947544949,1,bracket__main_pin,0.006770791980670765,234.3220398552371,0.0,0.0,0.0166981576838463,0.0,0.0,pin_head_or_shaft_wall_candidate,True,large,108.34907884192314,16
t25h2_004818,multi_relaxation,"D6,D5",252521,True,,A2|D5|D6,3.448,90.215,27.629,54.959,10.328,9.503,147.049,8.828,3.461,17.867,6.789,23.944,75.642,30.0,0.6500000000000004,-3.353,6.422499999999999,33.953,7.521710000000002,0.3249999999999993,13.906,117.86855,86.26700000000001,83.319,20.099999999999994,20.074000000000012,3.2880000000000003,6.404800000000002,-0.2669999999999959,-0.7054999999999989,1.9180000000000028,75.642,30.0,f0832c78551cc0f3,0.019723594364234157,1754.6397101196524,88961.45792277264,1,main_pin__splint,0.039584958023624495,0.0,0.0,1754.6397101196524,0.0,0.0,0.019723594364234157,pin_splint_cross_overlap,True,large,94.86179718211707,17
t25h2_000366,extreme_meaningful,D5,252521,True,,D5,6.776,32.928,23.48,19.207,11.236,6.266,45.325,5.627,3.283,5.123,2.896,24.628,64.575,30.0,0.6139999999999999,0.3620000000000001,0.7609999999999997,4.675000000000001,5.743199999999998,4.470000000000001,1.3400000000000003,34.152750000000005,25.651999999999997,19.375999999999998,1.1510000000000034,8.137,10.374,4.3355999999999995,-7.536999999999992,1.8970000000000002,6.626999999999999,64.575,30.0,ada4faf29b3cb964,0.004278954040421248,106.68968157149861,24933.58904153955,1,bracket__splint,0.012863917014328763,0.0,106.68968157149861,0.0,0.0,0.004278954040421248,0.0,bracket_splint_other,True,moderate,62.13947702021062,18
t25h2_004839,single_relaxation,D5,252521,True,,D5,2.728,68.179,56.744,18.463,22.151,7.865,95.575,6.018,2.728,11.009,2.059,17.101,77.364,30.0,1.822,0.6440000000000001,0.06050000000000022,0.7330000000000005,26.160560000000004,13.786,7.781000000000001,76.55925,64.95100000000001,62.723,4.378,4.378,2.0649999999999995,25.56845,-1.7990000000000066,4.7515,22.938000000000002,77.364,30.0,4825e30cfe8b38bc,4.490052628997525e-05,1.183088222400001,26349.094769166306,1,clean,0.021737792005296797,0.0,1.183088222400001,0.0,0.0,4.490052628997525e-05,0.0,other_overlap,True,tiny,10.022450263144988,19
t25h2_001670,multi_relaxation,"D5,A2",252521,True,,A2|D5|D6,4.09,30.839,66.65,49.728,43.516,6.338,53.923,5.795,3.678,9.811,4.422,27.281,46.065,30.0,0.5179999999999998,-0.7690000000000001,2.6549999999999994,35.052,16.129500000000007,36.678,5.633,37.237849999999995,26.249,22.659,2.4620000000000033,3.2860000000000014,12.690999999999999,11.17645000000001,-10.804000000000002,-0.3199999999999994,14.591000000000015,46.065,30.0,7a96578a4c3f8fd0,0.008898301428597545,457.76445267175313,51444.026294791525,1,bracket__splint,0.01767141601885669,0.0,278.45920374012195,179.30524893163116,0.0,0.005412857892274164,0.0034854435363233806,splint_head_wall_candidate,True,large,124.44915071429877,20
t25h2_002281,single_relaxation,A1,252521,True,,A1,4.025,35.515,64.122,12.431,15.528,2.996,63.297,4.434,1.51,5.187,1.228,27.233,57.476,30.0,-1.4630000000000005,0.2570000000000001,0.03200000000000003,4.438999999999999,44.956779999999995,12.032,3.1770000000000005,52.93514999999999,30.990000000000002,27.465,16.407999999999994,21.437999999999995,15.365,37.14085000000001,12.723999999999997,1.129,43.251000000000005,57.476,30.0,6dcbecb1ebf5d401,0.016504988356868477,262.50205878559916,15904.407389439939,1,bracket__main_pin,0.007781833992339671,262.50205878559916,0.0,0.0,0.016504988356868477,0.0,0.0,pin_head_or_shaft_wall_candidate,True,large,108.25249417843423,21
t25h2_000667,multi_relaxation,"D6,A1",252521,True,,A1|A2|D6,3.428,55.35,36.806,26.524,20.889,6.184,92.93,6.429,2.801,6.318,4.797,26.056,51.142,30.0,-0.27000000000000046,-2.021,4.094499999999999,12.156,9.364939999999997,14.204999999999998,3.0169999999999995,78.6645,51.422000000000004,48.494,23.944000000000003,25.198000000000008,10.198,4.514199999999995,9.552999999999997,-1.0364999999999993,5.986999999999995,51.142,30.0,55ff7c9237669b45,0.019723399449991144,649.9165578325083,32951.54871655758,1,main_pin__splint,0.02321637500426732,95.61165946854311,0.0,554.3048983639652,0.0029015831787141434,0.0,0.016821816271277004,pin_splint_cross_overlap,True,large,94.86169972499557,22
t25h2_001458,single_relaxation,D5,252521,True,,D5,3.303,60.95,42.263,27.213,23.857,6.269,74.115,4.966,2.611,5.937,2.218,29.407,72.066,30.0,1.2779999999999996,0.3680000000000003,0.4159999999999999,12.675,11.714370000000002,17.088,2.826,61.36125,57.147000000000006,54.344,0.2909999999999968,1.6749999999999972,16.475,3.7321499999999936,-6.3629999999999995,2.917,9.973999999999997,72.066,30.0,ad74708041cb77b8,0.004207878116093824,113.40139184233553,26949.780557713995,1,bracket__splint,0.018255500006489456,0.0,113.40139184233553,0.0,0.0,0.004207878116093824,0.0,bracket_splint_other,True,moderate,62.10393905804691,23
t25h2_004255,single_relaxation,D5,252521,True,,D5,8.539,85.783,25.382,37.05,11.553,6.373,136.604,5.973,2.018,23.591,1.796,26.873,74.689,30.0,0.375,0.19699999999999984,0.37600000000000033,22.303999999999995,7.2021799999999985,4.680000000000001,21.073,103.66480000000001,76.744,68.705,2.63900000000001,15.681000000000012,11.927000000000001,6.687849999999997,-2.7489999999999952,3.654,9.521999999999998,74.689,30.0,ca1c5641f2b5a7bf,4.480272166316452e-05,3.8308413293999903,85504.65657423655,1,clean,0.02415524999378249,0.0,3.8308413293999903,0.0,0.0,4.480272166316452e-05,0.0,other_overlap,True,tiny,10.022401360831582,24
t25h2_002861,multi_relaxation,"D5,D6",252521,True,,A2|D5|D6,8.012,83.694,23.487,38.607,11.991,5.995,92.541,5.469,2.673,3.545,4.258,27.326,90.556,30.0,0.5009999999999994,-1.6100000000000003,3.4140000000000006,24.616999999999997,5.266129999999997,5.4959999999999996,0.3719999999999999,81.19595,75.182,67.67,0.7569999999999908,11.434999999999988,13.388,3.4526999999999965,-12.01700000000001,-0.4170000000000007,7.543999999999997,90.556,30.0,6fd3893a2a6ef88c,0.008587730328633686,692.1292996910543,80595.13668976288,1,bracket__splint,0.023894790996564552,0.0,368.48993309534507,323.63936659570913,0.0,0.0045721112740807635,0.004015619054552922,splint_head_wall_candidate,True,large,124.29386516431684,25
t25h2_002485,multi_relaxation,"A1,A2",252521,True,,A1|A2,10.119,44.227,48.225,16.604,14.384,3.777,71.638,4.935,1.967,3.649,2.102,19.362,51.712,30.0,-1.1829999999999998,-0.1599999999999997,0.8859999999999997,7.049999999999999,29.58175,10.107,1.182,61.9401,33.608,23.988999999999997,19.113000000000007,35.41700000000001,6.491999999999999,32.810900000000004,12.80700000000001,0.5990000000000006,33.59,51.712,30.0,c3609b8bc864e9b7,0.016320375420253448,639.7704861825366,39200.72116653559,1,bracket__main_pin,0.0110968750086613,613.548531674932,0.0,26.22195450760471,0.01565146031544692,0.0,0.0006689151048065298,pin_head_or_shaft_wall_candidate,True,large,108.16018771012672,26
t25h2_003571,multi_relaxation,"D6,D5",252521,True,,A2|D5|D6,4.96,37.382,51.021,18.194,12.644,7.023,74.421,6.526,3.5,10.182,5.559,27.452,44.759,30.0,0.47199999999999953,-2.0840000000000005,4.5385,2.1479999999999997,30.84379,5.121,6.182,56.51795,31.921999999999997,27.461999999999996,15.675000000000011,18.595000000000013,11.400000000000002,27.241400000000002,-1.0019999999999953,-1.3405000000000005,29.288000000000004,44.759,30.0,c315c806d63cd9f7,0.01967522108568191,620.4529481338868,31534.738310280238,1,main_pin__splint,0.014805499988142401,0.0,0.0,620.4529481338868,0.0,0.0,0.01967522108568191,pin_splint_cross_overlap,True,large,94.83761054284095,27
t25h2_002384,single_relaxation,D5,252521,True,,D5,7.529,34.977,45.3,24.049,20.54,7.534,52.68,6.294,3.676,7.325,3.25,28.891,28.75,30.0,1.2149999999999999,0.40100000000000025,0.899,6.981000000000002,16.772999999999996,12.506,3.149,38.545,26.947999999999997,19.918999999999997,2.0530000000000044,9.759000000000007,13.302999999999999,14.658949999999997,-7.696999999999996,2.6339999999999995,17.96099999999999,28.75,30.0,1937b560bc426a99,0.0037674592422256986,138.93310431599377,36877.13532739279,1,bracket__splint,0.014031791972229257,0.0,138.93310431599377,0.0,0.0,0.0037674592422256986,0.0,bracket_splint_other,True,moderate,61.88372962111285,28
t25h2_002376,single_relaxation,D5,252521,True,,D5,5.973,69.818,25.255,52.032,10.039,9.302,88.434,7.093,2.297,7.021,2.037,27.639,56.123,30.0,2.1839999999999993,0.23500000000000032,0.4584999999999999,31.427999999999997,5.6614499999999985,0.2370000000000001,4.224,74.1943,63.345,57.872,3.573999999999998,10.926000000000002,10.453,3.2785500000000027,-2.537000000000006,6.221499999999999,4.293999999999997,56.123,30.0,06033b553cc1c435,4.4689375557706074e-05,3.218194036468112,72012.50848342136,1,clean,0.0250093330105301,0.0,3.218194036468112,0.0,0.0,4.4689375557706074e-05,0.0,other_overlap,True,tiny,10.022344687778853,29
t25h2_001747,multi_relaxation,"D5,D6",252521,True,,A2|D5|D6,11.117,60.951,35.504,28.234,9.067,4.635,95.381,4.385,2.846,16.192,4.693,24.012,84.135,30.0,0.22499999999999964,-1.8719999999999999,3.8934999999999995,16.964000000000002,21.446959999999997,3.9320000000000004,12.846,71.07395000000001,49.334,38.717,1.0459999999999923,17.587999999999994,12.242,23.597399999999993,-13.033000000000001,-2.4295,28.033999999999995,84.135,30.0,451037e8bbb5a02a,0.00847156077126572,648.831689681525,76589.39210850804,1,bracket__splint,0.0193557089951355,0.0,367.7153277249019,281.11636195662305,0.0,0.004801126077668055,0.0036704346935976643,splint_head_wall_candidate,True,large,124.23578038563286,30
t25h2_002326,multi_relaxation,"D6,A1",252521,True,,A1|A2|D6,8.054,90.581,50.982,25.511,20.145,6.108,151.777,7.552,2.494,17.667,4.338,19.782,88.348,30.0,-1.4690000000000003,-1.8690000000000002,3.7129999999999996,11.295,24.21918,13.536999999999999,14.673000000000002,123.52714999999998,82.027,74.473,24.86199999999998,35.981999999999985,1.6780000000000008,27.510900000000007,11.847999999999985,-0.4240000000000004,23.287000000000006,88.348,30.0,864cf497631046c3,0.016161882448256663,1481.207703163208,91648.21659267678,1,bracket__main_pin,0.029880333982873708,945.563324122808,0.0,535.6443790404,0.010317312865184154,0.0,0.00584456958307251,pin_head_or_shaft_wall_candidate,True,large,108.08094122412834,31
t25h2_000315,near_boundary,D6,252521,True,,A2,2.992,30.861,64.388,37.02,42.27,8.076,68.229,6.708,3.2,7.019,5.314,21.867,32.185,30.0,1.343,-2.1390000000000002,4.471,18.868000000000002,13.398119999999999,33.694,3.319,54.098549999999996,27.369,24.877000000000002,22.33,21.913999999999994,5.4510000000000005,11.215150000000007,6.387999999999998,0.08000000000000007,9.826,32.185,30.0,5f364953d2b19f1f,0.01965018205827766,687.3470109097508,34979.16756553434,1,main_pin__splint,0.013442374998703599,0.0,0.0,687.3470109097508,0.0,0.0,0.01965018205827766,pin_splint_cross_overlap,True,large,94.82509102913883,32
t25h2_001421,single_relaxation,D5,252521,True,,D5,6.064,45.579,75.656,17.104,23.67,7.298,70.567,6.286,3.849,10.601,3.271,33.305,86.884,30.0,0.9870000000000001,0.5530000000000004,0.7574999999999994,0.5079999999999991,43.931439999999995,15.872,6.252000000000001,52.08864999999999,39.015,33.451,2.785999999999987,7.215999999999987,17.733,38.22024999999999,-7.027000000000015,2.3665000000000003,43.965999999999994,86.884,30.0,d1f5500bd508e519,0.0029256283507355426,120.5069306411284,41190.102157313086,1,bracket__splint,0.021978709002723917,0.0,120.5069306411284,0.0,0.0,0.0029256283507355426,0.0,bracket_splint_other,True,moderate,61.46281417536777,33
t25h2_003726,single_relaxation,D5,252521,True,,D5,10.148,51.064,60.939,57.147,12.379,8.387,63.904,7.26,3.114,3.805,2.51,36.824,76.357,30.0,1.1020000000000003,0.5790000000000002,0.351,38.373,39.563610000000004,3.491999999999999,0.19100000000000028,53.2898,40.416,30.768,4.230000000000004,18.298000000000002,19.304,36.8278,-3.29999999999999,4.597,42.561,76.357,30.0,ac189fecb786eddb,4.433472787872922e-05,7.008617837045455,158084.1514628542,1,clean,0.027063416986493394,0.0,7.008617837045455,0.0,0.0,4.433472787872922e-05,0.0,other_overlap,True,tiny,10.022167363939365,34
t25h2_000962,multi_relaxation,"D6,D5",252521,True,,A2|D5|D6,3.699,84.689,52.703,25.657,14.375,2.948,102.09,2.301,1.0,6.589,3.692,18.789,70.864,30.0,0.6219999999999999,-2.717,4.238,17.761,34.85297,10.927,5.089,88.8965,80.49,77.291,3.223000000000013,8.62100000000001,11.187000000000001,30.54605,-7.85299999999998,-2.615,36.278000000000006,70.864,30.0,4704c97f02accf13,0.007676263714463163,212.6265383541413,27699.222729089273,1,bracket__splint,0.004981917008990422,0.0,111.147237654061,101.47930070008032,0.0,0.00401264825158202,0.0036636154628811443,splint_head_wall_candidate,True,large,123.83813185723159,35
t25h2_003865,multi_relaxation,"A1,A2",252521,True,,A1|A2,4.067,85.79,36.761,16.522,9.729,6.432,108.301,7.874,2.282,3.788,2.976,26.003,106.435,30.0,-1.4669999999999996,-0.7189999999999999,1.8820000000000006,1.6579999999999977,20.232390000000002,2.796999999999999,1.0059999999999998,96.31595000000002,81.22300000000001,77.656,13.935000000000002,17.50500000000001,7.255000000000003,16.29735,5.007000000000005,1.9429999999999996,14.851000000000006,106.435,30.0,bb14dcff553ae221,0.016021596317580475,704.5558896101641,43975.386449916725,1,bracket__main_pin,0.023288416996365413,527.9047375805873,0.0,176.65115202957685,0.012004550276819386,0.0,0.00401704604076109,pin_head_or_shaft_wall_candidate,True,large,108.01079815879024,36
t25h2_003243,multi_relaxation,"D6,D5",252521,True,,A2|D5|D6,5.507,33.931,76.816,21.01,32.842,5.864,74.825,5.398,2.431,12.467,5.741,31.969,39.871,30.0,0.44099999999999984,-3.335,5.8805,7.282000000000002,37.34184000000001,26.477999999999998,9.536000000000001,55.68575000000001,27.924,22.916999999999998,14.960000000000008,21.112000000000002,18.173000000000002,30.932050000000007,-2.262999999999991,-2.7725,37.71900000000001,39.871,30.0,920bf4da3535da45,0.019499726122007503,745.2141357642095,38216.64628013193,1,main_pin__splint,0.01458066698978655,0.0,2.29648134611804,742.9176544180914,0.0,6.009112702576246e-05,0.01943963499498174,pin_splint_cross_overlap,True,large,94.74986306100375,37
